timestamp,temp,hum,diseased,healthy,soil,rssi
2026-01-07T14:12:09.795270,26.7,41.0,,,,
2026-01-07T14:12:10.750613,26.7,41.0,,,,
2026-01-07T14:12:11.714087,26.7,41.0,,,,
2026-01-07T14:12:12.806984,26.7,41.0,,,,
2026-01-07T14:12:13.685554,26.7,41.0,0.99609,0,1.0,-46
2026-01-07T14:12:13.792964,26.7,41.0,,,,
2026-01-07T14:12:14.776927,26.7,41.0,,,,
2026-01-07T14:12:15.761944,26.7,41.0,,,,
2026-01-07T14:12:16.744845,27.1,41.0,,,,
2026-01-07T14:12:17.732174,27.1,41.0,,,,
2026-01-07T14:12:18.821862,27.1,41.0,,,,
2026-01-07T14:12:19.044436,27.1,41.0,0.99609,0,1.0,-48
2026-01-07T14:12:19.812958,27.1,41.0,,,,
2026-01-07T14:12:20.779899,27.1,41.0,,,,
2026-01-07T14:12:21.751434,27.1,41.0,,,,
2026-01-07T14:12:22.845479,27.1,41.0,,,,
2026-01-07T14:12:23.723503,27.1,41.0,,,,
2026-01-07T14:12:24.267254,27.1,41.0,0.99609,0,1.0,-52
2026-01-07T14:12:24.815432,27.1,41.0,,,,
2026-01-07T14:12:25.807637,27.1,41.0,,,,
2026-01-07T14:12:26.794999,27.1,40.0,,,,
2026-01-07T14:12:27.777762,27.1,40.0,,,,
2026-01-07T14:12:28.759195,27.1,40.0,,,,
2026-01-07T14:12:29.614315,27.1,40.0,0.99609,0,1.0,-49
2026-01-07T14:12:29.721208,27.1,40.0,,,,
2026-01-07T14:12:30.809839,27.1,40.0,,,,
2026-01-07T14:12:31.801113,27.1,40.0,,,,
2026-01-07T14:12:32.789260,27.1,40.0,,,,
2026-01-07T14:12:33.778405,27.1,40.0,,,,
2026-01-07T14:12:34.760561,27.1,40.0,,,,
2026-01-07T14:12:34.875164,27.1,40.0,0.99609,0,1.0,-48
2026-01-07T14:12:35.733647,27.1,40.0,,,,
2026-01-07T14:12:36.803917,27.1,40.0,,,,
2026-01-07T14:12:37.792164,27.1,40.0,,,,
2026-01-07T14:12:38.780057,27.1,40.0,,,,
2026-01-07T14:12:39.751130,27.1,40.0,,,,
2026-01-07T14:12:40.176517,27.1,40.0,0.99219,0.00781,1.0,-48
2026-01-07T14:12:40.817222,27.1,40.0,,,,
2026-01-07T14:12:41.790780,27.1,40.0,,,,
2026-01-07T14:12:42.778121,27.1,40.0,,,,
2026-01-07T14:12:43.761862,27.1,40.0,,,,
2026-01-07T14:12:44.744459,27.1,40.0,,,,
2026-01-07T14:12:45.399472,27.1,40.0,0.99219,0.00781,1.0,-47
2026-01-07T14:12:45.725756,27.1,40.0,,,,
2026-01-07T14:12:46.821699,27.1,40.0,,,,
2026-01-07T14:12:47.807371,27.1,40.0,,,,
2026-01-07T14:12:48.792970,27.1,40.0,,,,
2026-01-07T14:12:49.777458,27.1,40.0,,,,
2026-01-07T14:12:50.657070,27.1,40.0,0.99609,0,1.0,-44
2026-01-07T14:12:50.764021,27.1,40.0,,,,
2026-01-07T14:12:51.736569,27.1,40.0,,,,
2026-01-07T14:12:52.801328,27.2,40.0,,,,
2026-01-07T14:12:53.787013,27.2,40.0,,,,
2026-01-07T14:12:54.777984,27.3,40.0,,,,
2026-01-07T14:12:55.767530,27.3,40.0,,,,
2026-01-07T14:12:55.987904,27.3,40.0,0.99609,0.00391,1.0,-47
2026-01-07T14:12:56.750676,27.5,40.0,,,,
2026-01-07T14:12:57.737996,27.5,40.0,,,,
2026-01-07T14:12:58.820973,27.6,40.0,,,,
2026-01-07T14:12:59.808169,27.6,40.0,,,,
2026-01-07T14:13:00.779603,27.6,40.0,,,,
2026-01-07T14:13:01.212849,27.6,40.0,0.99219,0.00781,1.0,-43
2026-01-07T14:13:01.768872,27.6,40.0,,,,
2026-01-07T14:13:02.737562,27.6,40.0,,,,
2026-01-07T14:13:03.720774,27.6,40.0,,,,
2026-01-07T14:13:04.814031,27.6,40.0,,,,
2026-01-07T14:13:05.805893,27.6,40.0,,,,
2026-01-07T14:13:06.466616,27.6,40.0,0.99609,0,1.0,-43
2026-01-07T14:13:06.797088,27.6,40.0,,,,
2026-01-07T14:13:07.764395,27.6,40.0,,,,
2026-01-07T14:13:08.740486,27.6,40.0,,,,
2026-01-07T14:13:09.714157,27.6,40.0,,,,
2026-01-07T14:13:10.795503,27.6,40.0,,,,
2026-01-07T14:13:11.756334,27.6,40.0,,,,
2026-01-07T14:13:11.758335,27.6,40.0,0.99609,0,1.0,-44
2026-01-07T14:13:12.743599,27.6,39.0,,,,
2026-01-07T14:13:13.728287,27.6,39.0,,,,
2026-01-07T14:13:14.822735,27.6,39.0,,,,
2026-01-07T14:13:15.809539,27.6,39.0,,,,
2026-01-07T14:13:16.769573,27.6,39.0,,,,
2026-01-07T14:13:17.103546,27.6,39.0,0.99609,0,1.0,-42
2026-01-07T14:13:17.762197,27.6,39.0,,,,
2026-01-07T14:13:18.744225,27.6,39.0,,,,
2026-01-07T14:13:19.735136,27.6,39.0,,,,
2026-01-07T14:13:20.821774,27.6,39.0,,,,
2026-01-07T14:13:21.810714,27.6,39.0,,,,
2026-01-07T14:13:22.358182,27.6,39.0,0.99609,0,1.0,-48
2026-01-07T14:13:22.796780,27.6,39.0,,,,
2026-01-07T14:13:23.770202,27.6,39.0,,,,
2026-01-07T14:13:24.745324,27.6,39.0,,,,
2026-01-07T14:13:25.739119,27.6,39.0,,,,
2026-01-07T14:13:26.818820,27.6,39.0,,,,
2026-01-07T14:13:27.586882,27.6,39.0,0,0.99609,1.0,-48
2026-01-07T14:13:27.804578,27.6,39.0,,,,
2026-01-07T14:13:28.789594,27.6,39.0,,,,
2026-01-07T14:13:29.778861,27.6,39.0,,,,
2026-01-07T14:13:30.763911,27.6,39.0,,,,
2026-01-07T14:13:31.741856,27.6,39.0,,,,
2026-01-07T14:13:32.836505,27.6,39.0,,,,
2026-01-07T14:13:32.938387,27.6,39.0,0,0.99609,1.0,-50
2026-01-07T14:13:33.808686,27.6,39.0,,,,
2026-01-07T14:13:34.795530,27.6,39.0,,,,
2026-01-07T14:13:35.768993,27.6,39.0,,,,
2026-01-07T14:13:36.738977,27.6,39.0,,,,
2026-01-07T14:13:37.716368,27.6,39.0,,,,
2026-01-07T14:13:38.159854,27.6,39.0,0,0.99609,0,-57
2026-01-07T14:13:38.800292,27.6,39.0,,,,
2026-01-07T14:13:39.777838,27.6,39.0,,,,
2026-01-07T14:13:40.760699,27.6,39.0,,,,
2026-01-07T14:13:41.746295,27.6,39.0,,,,
2026-01-07T14:13:42.840528,27.6,39.0,,,,
2026-01-07T14:13:43.714747,27.6,39.0,,,,
2026-01-07T14:13:44.793812,27.6,39.0,,,,
2026-01-07T14:13:45.780849,27.6,39.0,,,,
2026-01-07T14:13:46.763600,27.6,39.0,,,,
2026-01-07T14:13:47.744510,27.6,39.0,,,,
2026-01-07T14:13:48.833585,27.6,39.0,,,,
2026-01-07T14:13:49.711851,27.6,39.0,,,,
2026-01-07T14:13:50.807132,27.6,39.0,,,,
2026-01-07T14:13:51.791057,27.6,39.0,,,,
2026-01-07T14:13:52.774966,27.6,39.0,,,,
2026-01-07T14:13:53.758528,27.6,39.0,,,,
2026-01-07T14:13:54.844093,27.6,39.0,,,,
2026-01-07T14:13:55.719337,27.6,39.0,,,,
2026-01-07T14:13:56.803182,27.6,39.0,,,,
2026-01-07T14:13:57.773658,27.6,39.0,,,,
2026-01-07T14:13:58.756372,27.6,39.0,,,,
2026-01-07T14:13:59.743905,27.6,39.0,,,,
2026-01-07T14:14:00.842477,27.6,39.0,,,,
2026-01-07T14:14:01.810909,27.6,39.0,,,,
2026-01-07T14:14:02.788424,27.6,39.0,,,,
2026-01-07T14:14:03.770648,27.6,39.0,,,,
2026-01-07T14:14:04.757805,27.6,39.0,,,,
2026-01-07T14:14:05.742855,27.6,39.0,,,,
2026-01-07T14:14:06.835648,27.6,39.0,,,,
